id,tweet,label
4633620405,my step dad has swine flu. now im really scared :(:(:(,0
4633907808,"@ellenrossano while vitamin C/zinc help combat the flu? should we really be worried? I got the regular shot, not the H1N1, is that ok? #h1n1",1
4635245507,Worried about Swine Flu? Stop eating meat and problem solved!,0
4635366510,"@Shayded You know I'd love to. Josh is at work already for the night, though, getting his flu shot. :(",0
4635787009,@ the doctors getting a flu shot.. Thnk god,0
4635838910,"@HartHanson don't worry. i've had it, its just a flu!!!! it aint nothing but a hype!",1
4636313308,Body aching hope I'm not getting the flu,1
4640599005,"@ShelleyFOD Wheww! everytime the kids get sick now, its scary thinking they have the swine flu! Its going to be rough this yr!",0
4640631011,is thinking pasta for supper tonight folks...then some cold meds to get rid of this freaking flu or whatever it is that I have...,1
4640956008,@Zipad3dodah It sucks that it took Brian getting swine flu for everyone to post something about them & them releasing a cd tomorrow.,0
4641673310,My flu is getting better... And yet it's still rendering...ahhh I need my cluster back fir compressing!,1
4643215006,RT @ga_beauty: I'm feeling like I'm getting sick.....I hope it's not the flu..... <---we're not gonna claim that!,1
4643995714,"Has the flu. Not the swine kind, or the bird kind. The fucking annoying cant-stop-sneezing-and-coughing kind. Nurse me.",1
4644196004,@pleasurejalin omfg im so scared of getting swine flu. Where did this person live? :((((,1
4644450200,i gotta a dang on cough dats needs to leave like asap! im scared of tha flu better yet swine flu,1
4646151808,got my flu shot ..but getting sick..boo boo!!! ... http://lnk.ms/1M1LL,1
4646309712,is getting the flu on homecoming week! UGH! =[[,1
4651102601,I've been on the brink of getting a cold for over a week now. Teetering on the edge of the relegation zone into Division Flu.,1
4651862314,@SteveGoudie Man flu still getting you down mate :(,0
4651895711,Backstreet Boys Show Us the Meaning of Getting Swine Flu http://bit.ly/szTNQ,0
4653005805,Sick with the freaking Flu! Not liking it one bit. Poor William is getting the symptoms too! Pray for us to get bet ... http://lnk.ms/1MsC2,0
4653253010,@amotherworld I was thinking flu yesterday but his fever seems to be going down already?,0
4654807109,Status: Getting a seasonal flu shot today. Soon I will be sanitized for your protection. #flu,1
4655350605,SO TRUE!  RT @HarrisonHand: Fear feeds illness. Don't let flu hysteria make you sick.,0
4655419010,Think twice about taking the H1N1 vaccine! studies show it doesn't lower risk of getting swine flu. Also contains high levels of mercury.,0
4655568904,"From the way I'm feeling, it looks like I might be getting sick, and with the flu going around, I only have a few options of what I've got.",1
4655662907,Damn just getting over this flu I can't wait to get back and eat up these weights!,1
4662783908,I'm getting a flu shot tonight & none too soon. Ray Anthony is already under the weather.,1
4663096306,"I'm going to get the flu shot, because getting a shot isn't as bad as getting the flu.",1
4663680404,Making today's Sonic Happy Hour run with the 16-yr old. We are getting cabin fever with all the flu-ness! ;),0
4664243400,"Just got a call from my Niece at Western, she say everybody she knows is getting very sick, hope it's not the start of Swine Flu on campus..",0
4664297204,"@Uchifan swine flu? that sucks, but at least you're getting it out of the way? :]",0
4665643511,Did not run the Portland Marathon on Sunday. Woke up with the flu. Now start getting ready for the Seattle Marathon in November,1
4665834208,"School Student Gets Suspected Case Of Swine Flu, Her Parents Worry: 10 year old Jazmine Lynch from Lenoir Count.. http://bit.ly/ibjdX",0
4666406311,Either I've got some flu bug or am dying. I have to now explain to my friend I need to cancel tmw's playdate w/o her getting pissed at me.,1
4666801909,Time to train. Yay! .. coming down with the flu and training = my ass getting kicked,1
4667376109,"I worry the Pedi office nurses make fun of me after I call.  Yesterday called 2 schedule flu shot, 2day about his stomach, last week 4 vomit",0
4668791200,is trying to keep from getting the flu virus it seems like its everywhere.have a great night all.,1
4701359904,Afraid of swine flu? Wear this suit,0
4702949011,Getting ready to go to bed. Taking Chloe to get her flu shot in the morning then home to study some more for my ana ... http://lnk.ms/2wyQb,1
4705967711,"@brentspiner - I'm so glad to hear that.  I saw you on a cable car, and you didn't seem yourself.  I was afraid you had the flu.",0
4707556310,@NeyomFriday yes although I think I caught flu on the plane. :( I still can't tell if I'm getting better this morning or not!,1
4708462502,should swine flu at purdue concern the students? send your answer to @purdueexponent . #swineflu #purdueuniversity,0
4709275607,juts got my flu shott bring it on bratss this bitchh isnt getting sickk apple juice muffins and lollipop best 15 dollers ive spent in awhile,1
4709276314,"@jHizzle2107 hun, Ive had swine flu... checked out on life for a week! But dont worry I got u",1
4709551311,Made my decision....I'm getting a flu shot this year.,1
4710504508,Afraid of swine flu? Wear this suithttp://tinyurl.com/yblngw8,0
4712215908,"i glad im getting better from the flu , gunna be 17 in a month, yess, text",1
4712779205,Getting over a bad flu bug..... Thanks you Scott for taking such good care of me!,1
4713497303,Finally getting over the flu! OMG that was the 2nd worst pain I have ever felt.... ... http://lnk.ms/2y3zn,1
4713839407,"Help stop H1N1: The swine flu, H1N1, is getting ready to strike full force. As more and more people grow carele.. http://bit.ly/mz232",0
4713928103,sick coworkers dropping like flies--- #StabbyHate    ----------getting the flu shot for me and kids on Friday!!!,0
4715469102,Getting a djank flu shot :/,1
7494721602,"AVOID GETTING THE FLU by getting enough sleep! If you're body is fatigued, it simply won't be able to fight off the virus. – Dr. Mercola",1
4715578610,"@annagates but FYI, I'm not getting anywhere near you until your swine flu goes away.",0
4715587300,Damn!!  Is tha medical situation so bad that people are scared 2 get flu shots!?!?!!?,1
4718277900,"RT @OTOOLEFAN: .@glennbeck I heartily support you not getting a Swine Flu shot. Don't wash your hands, either.",0
4719867500,Flu shot today. Still debating on getting the h1n1.,1
4720831403,I'm not gonna lie all this H1n1 flu talk worried the hell out of me .... I thank god that wasn't the case for me,1
4723331411,I'll be starting my daughter on these products ASAP.  I'm so nervous about her catching the flu.,0
4723782205,I'm getting better from that  terrible flu! yay! :),1
4723857913,Your resource for tracking the swine flu- If you're worried about the swine flu and you want to be able to track it... http://bit.ly/3g7vT7,0
4734030408,"RT @funnyoneliners Bird flu, Mad Cow disease, and Swine Flu. Oh my God, it's Farmegeddon!",1
4724214808,"Hehe: RT @beanchef: RT @funnyoneliners: Bird flu, Mad Cow disease, and Swine Flu. Oh my God, it's Farmegeddon!",1
4724286013,"HAHAHA RT @mcoop: HAHA! RT @WeBeKickinIt: LMAO! RT @funnyoneliners: Bird flu, Mad Cow disease, and Swine Flu. Oh my God, it's Farmegeddon!",1
4724584611,"LMAO! RT @funnyoneliners: Bird flu, Mad Cow disease, and Swine Flu. Oh my God, it's Farmageddon!",1
4727700406,I wonder if Maddox ever ended up getting swine flu - http://is.gd/461lG,0
4728992002,Thinking of the weekend. Hoping I will be up to the plans. Trying to get rid of the flu.,1
4732369811,@christmasinkl hello Chris...happy that you feel better :) it's getting colder here...it's time to take care of ourselves to avoid the flu,0
4733530808,http://twitpic.com/ktofk - Friday Funny: Paranoia over the swine flu is getting out of control.,0
4733565308,No fever this AM! Voice came back yesterday...sorry kids. Throat is no longer sore. I think I may be getting over this Barnyard flu finally!,1
4734030408,"RT @funnyoneliners Bird flu, Mad Cow disease, and Swine Flu. Oh my God, it's Farmegeddon!",1
4734142303,"says H1N1 is kicking my butt,  I haven't been this sick in a long time.   Do what you can to prevent getting the flu!",1
4734172705,"Bird flu, Mad Cow disease, and Swine Flu. Oh my God, it's Farmegeddon! (via @funnyoneliners) a new game on facebook?",1
4735273205,Getting over the H1N1 Flu and it was NOT fun!!!  Spent several days with a 103.6 temp!  Finally coming out of the fog!,1
4740604210,No vaccine here! We will be using lomatium @jamiesjewels Hey are your kids getting the swine flu vaccine?? Im a little nervous about it,1
4741097902,"Getting tired of being sick...I'm 3 for 3 - 3 weeks, 2 colds, 1 flu virus. Ugh...",1
4743570612,"First it was Bird flu, then Mad Cow disease, and now Swine Flu. The crazy guy on the corner was right, it's Farmegeddon!",0
4744355313,"@jameyjasta Hahaha, are you afraid she might get the swine flu? LOL",0
4747237213,@autismfamily I hope you recover soon. Are you concerned about the swine flu affecting the schools your boys attend?,0
4754025808,Ugh...I'm scared of swine flu. :/,1
4754231406,@mammaloves my daughter (17yrs) has been sick for a wk w/a cold.  been hoping our 4 mo. old doesn't get it.  Stupid flu makes u worry.,0
4755526304,Reading about H1N1(Swine Flu) and getting the facts...http://bit.ly/OsQzr,1
4755865609,"@takehimaway I'm getting sick, the flu to be exact",1
4756447612,"@thebeaky I think Im getting a cold or something. Maybe the Swine Flu! No, seriously, my throat hurts and my ears are achy.",1
4761591602,Rainy Saturday at home. The ministry has suspended our student retreats for fear of swine flu. Bummer...they were a ton of fun.,0
4762224611,"1st week at uni over, only half way through freshers though. Exhausted, getting flu & have lots of work. What fun!",1
4769321202,My 9 yr old has the swine flu. this makes the 3rd fam membr inside 2 wks. his fever has me worried..... haven't slept in almost 48 hrs,0
4772454905,apologies to Sacird Heart for my abscence this evening! I came down with the flu bug just as I was getting ready but I hope you guys show up,1
4775781511,Take Good Care and Thank you. More requests on the way@TheKotel I'm recuperating from the flu very weak.Thank you for concern and prayers.,0
4775831103,"having 2 bottles of antibiotics nuking all bugs inside me and getting sored throat??  Must be flu, hope i don't turn into a pig",1
4776361500,"the flu is getting worse, snot is getting thicker and a khaki colour...",1
4776680802,When everyone in 2001 was worrying about Islamic Terrorism I was more concerned about bird flu. I wonder if these bugs are lab escapees.,1
4776942603,@michellepanga I did too. But I'm afraid of catching the flu.,1
4778592606,@neveraclue She's got a touch of the flu but hanging in. Thanks for your caring concern.,0
4779616709,ok getting up to go to the br every  10-15 min [too much water/milk] isnt very good for my flu since the dr said to not do too much haha.,1
4780582511,Wishing all my Cndn friends & family a Happy Thanksgiving! Will miss out on the bird and pumpkin pie due to flu. Boo!,0
4784901511,is drinking beer now because if I do catch the family flu I'll be out of commission for at least a week. I'm always thinking.,0
4785055210,got the flu and cold weather has set in getting lost of rest and taking care of my self .,1
4786001800,@daniellekiemel I have flu so I'm the opposite - burning up - you wanna swap? lol! I'm on page 104 out of 280 so getting there I suppose! x,1
4786269900,"I'm awake, fearing the possibility of getting Swine Flu from down in Mexico. Everyone is to now wear a mask while reading my tweets. =\",1
4787586608,Ughh I'm getting the swine flu come save me!!,1
4795491406,Gessi has the flu!  With the swine flu I am worried about her very much.,0
4795819611,I'm getting the fucking flu. #openwindowfidead,1
4797392202,"@herbadmother Even if it is swine flu, I wouldn't worry too much. I know of a few kids diagnosed with it, and they're recovering just fine.",0
4798274007,trying not to worry myself.  Addison has had a fever for 4 days and no other symptoms.  She had flu shot on Wed.  Could it be from that?,1
4800120109,RT @MattARobertson Flu update: AJ had a better day. Fever has been down and showing interest it getting up and out of his room. Good signs..,0
4802710100,I think i got swine flu.... I am so scared what if i do.... Lol hopefully not.... Anyways hit me up i am hella  bor ... http://lnk.ms/1nCsQ,1
4807831709,RT @MaxLucado: Whoa. I just heard that the Pope has a case of the bird flu. He caught from one of the Cardinals.,0
4807953707,@wokareal just working on getting this restaurant open. You get over that flu,0
4808759301,Swine flu appears to be getting ever closer - as long as it is after camp I will embrace it,1
4811030402,ugh everyone is home still getting over the flu ... http://lnk.ms/1p1XV,0
4811228005,The little man is embracing the holiday. He is still sleeping. Considering he is getting over the flu this is a good thing.,0
4811366500,"@AgustinSantiago Getting over the flu; still coughing up unIDed substances. On the upside, enjoying AFI's new album.",1
4811935701,R.I.P. T.R. We will miss u&dont ever forget We love u!((hopes my baby girl gets over this flu.. im really worried a ... http://lnk.ms/1p6rr,0
4812493714,Bloody hell. Short walk to Morrisons nearly killed me. This flu business is getting tedious already.,1
4812604309,"so i get the flu shot to keep from getting the flu, and i get the flu from the frickin' shot!...waste of time and money...",1
4812950000,"@just_jme I'm thinking about it! I don't want to die from the flu! Although, I've never really been sick except sinus infections.",0
